$ date -R
Mon, 03 Feb 2020 07:51:06 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9f68e3655aae Merge tag 'drm-next-2020-01-30' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (46d6b7becb1d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc)
$ git merge origin/master
Updating 9f68e3655aae..46d6b7becb1d
Fast-forward
 .mailmap                                           |    2 +
 drivers/clk/qcom/gcc-msm8996.c                     |   35 +-
 drivers/clk/qcom/gcc-msm8998.c                     |   14 +
 drivers/clk/qcom/gcc-qcs404.c                      |    2 +-
 drivers/clk/qcom/gpucc-sc7180.c                    |  266 ++
 drivers/clk/qcom/hfpll.c                           |   21 +-
 drivers/clk/qcom/mmcc-msm8974.c                    |   13 -
 drivers/clk/qcom/mmcc-msm8998.c                    | 2913 ++++++++++++
 drivers/clk/qcom/videocc-sc7180.c                  |  259 ++
 drivers/clk/renesas/Kconfig                        |    4 +-
 drivers/clk/renesas/r7s9210-cpg-mssr.c             |    1 +
 drivers/clk/renesas/rcar-gen2-cpg.h                |    8 +-
 drivers/clk/renesas/rcar-gen3-cpg.c                |    6 +-
 drivers/clk/rockchip/clk-pll.c                     |   28 +-
 drivers/clk/ti/clock.h                             |    2 +-
 drivers/clk/ti/clockdomain.c                       |    8 +-
 drivers/clk/uniphier/clk-uniphier-peri.c           |   13 +-
 drivers/clk/ux500/u8500_of_clk.c                   |    2 +
 drivers/clk/versatile/Kconfig                      |    2 +-
 drivers/clk/zynqmp/clkc.c                          |    3 +-
 drivers/clk/zynqmp/divider.c                       |  118 +-
 drivers/clk/zynqmp/pll.c                           |    6 +-
 drivers/firmware/xilinx/zynqmp.c                   |    2 +
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_10nm.c         |    4 +-
 drivers/gpu/drm/msm/dsi/pll/dsi_pll_28nm.c         |    4 +-
 drivers/net/phy/mdio-mux-meson-g12a.c              |    4 +-
 include/dt-bindings/clock/qcom,dispcc-sc7180.h     |   46 +
 include/dt-bindings/clock/qcom,dispcc-sdm845.h     |   13 +-
 include/dt-bindings/clock/qcom,gcc-ipq6018.h       |  262 ++
 include/dt-bindings/clock/qcom,gcc-msm8998.h       |    1 +
 include/dt-bindings/clock/qcom,gpucc-sc7180.h      |   21 +
 include/dt-bindings/clock/qcom,mmcc-msm8998.h      |  210 +
 include/dt-bindings/clock/qcom,videocc-sc7180.h    |   23 +
 include/dt-bindings/clock/xlnx-versal-clk.h        |  123 +
 include/dt-bindings/reset/qcom,gcc-ipq6018.h       |  157 +
 include/linux/clk-provider.h                       |  444 +-
 include/linux/clk.h                                |    3 +
 include/linux/firmware/xlnx-zynqmp.h               |    2 +
 92 files changed, 12333 insertions(+), 710 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,plldig.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/fsl,sai-clock.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,dispcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,dispcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,mmcc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,mmcc.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/qcom,videocc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,videocc.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/xlnx,versal-clk.yaml
 create mode 100644 drivers/clk/clk-fsl-sai.c
 create mode 100644 drivers/clk/clk-plldig.c
 create mode 100644 drivers/clk/meson/meson8-ddr.c
 create mode 100644 drivers/clk/qcom/dispcc-sc7180.c
 create mode 100644 drivers/clk/qcom/gcc-ipq6018.c
 create mode 100644 drivers/clk/qcom/gpucc-sc7180.c
 create mode 100644 drivers/clk/qcom/mmcc-msm8998.c
 create mode 100644 drivers/clk/qcom/videocc-sc7180.c
 create mode 100644 include/dt-bindings/clock/qcom,dispcc-sc7180.h
 create mode 100644 include/dt-bindings/clock/qcom,gcc-ipq6018.h
 create mode 100644 include/dt-bindings/clock/qcom,gpucc-sc7180.h
 create mode 100644 include/dt-bindings/clock/qcom,mmcc-msm8998.h
 create mode 100644 include/dt-bindings/clock/qcom,videocc-sc7180.h
 create mode 100644 include/dt-bindings/clock/xlnx-versal-clk.h
 create mode 100644 include/dt-bindings/reset/qcom,gcc-ipq6018.h
Merging clk-samsung/for-next (54ecb8f7028c Linux 5.4-rc1)
$ git merge clk-samsung/for-next
Already up to date.
Merging c6x/for-linux-next (8adcc59974b8 Merge branch 'work.misc' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge c6x/for-linux-next
Already up to date.
Merging csky/linux-next (192872ee3e79 csky: Minimize defconfig to support buildroot config.fragment)
$ git merge csky/linux-next
Auto-merging arch/riscv/kernel/riscv_ksyms.c
Auto-merging arch/riscv/kernel/entry.S
Auto-merging arch/csky/kernel/setup.c
Auto-merging Makefile
CONFLICT (content): Merge conflict in Makefile
Auto-merging MAINTAINERS
Recorded preimage for 'Makefile'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'Makefile'.
[master 6bde32f90534] Merge remote-tracking branch 'csky/linux-next'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                            |   1 +
 arch/csky/Kconfig                      |  46 ++++++++-
 arch/csky/Kconfig.platforms            |   9 ++
 arch/csky/abiv1/inc/abi/cacheflush.h   |   5 +-
 arch/csky/abiv1/inc/abi/entry.h        |  19 +++-
 arch/csky/abiv2/cacheflush.c           |  84 +++++++++++-----
 arch/csky/abiv2/inc/abi/cacheflush.h   |  33 ++++---
 arch/csky/abiv2/inc/abi/entry.h        |  11 +++
 arch/csky/configs/defconfig            |   8 --
 arch/csky/include/asm/cache.h          |   1 +
 arch/csky/include/asm/cacheflush.h     |   1 +
 arch/csky/include/asm/fixmap.h         |   9 +-
 arch/csky/include/asm/memory.h         |  25 +++++
 arch/csky/include/asm/mmu.h            |   1 +
 arch/csky/include/asm/mmu_context.h    |   2 +
 arch/csky/include/asm/pgtable.h        |   6 +-
 arch/csky/include/asm/stackprotector.h |  29 ++++++
 arch/csky/include/asm/tcm.h            |  24 +++++
 arch/csky/include/uapi/asm/unistd.h    |   3 +
 arch/csky/kernel/atomic.S              |   8 +-
 arch/csky/kernel/process.c             |   6 ++
 arch/csky/kernel/setup.c               |   5 +-
 arch/csky/kernel/smp.c                 |   2 +-
 arch/csky/kernel/vmlinux.lds.S         |  49 ++++++++++
 arch/csky/mm/Makefile                  |   3 +
 arch/csky/mm/cachev1.c                 |   5 +
 arch/csky/mm/cachev2.c                 |  45 +++++----
 arch/csky/mm/highmem.c                 |  64 +------------
 arch/csky/mm/init.c                    |  92 ++++++++++++++++++
 arch/csky/mm/syscache.c                |  13 +--
 arch/csky/mm/tcm.c                     | 169 +++++++++++++++++++++++++++++++++
 31 files changed, 619 insertions(+), 159 deletions(-)
 create mode 100644 arch/csky/Kconfig.platforms
 create mode 100644 arch/csky/include/asm/memory.h
 create mode 100644 arch/csky/include/asm/stackprotector.h
 create mode 100644 arch/csky/include/asm/tcm.h
 create mode 100644 arch/csky/mm/tcm.c
Merging h8300/h8300-next (a5de8865cb3e h8300: move definition of __kernel_size_t etc. to posix_types.h)
$ git merge h8300/h8300-next
Removing arch/h8300/include/uapi/asm/bitsperlong.h
Auto-merging arch/h8300/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                        |  3 +++
 arch/h8300/include/uapi/asm/bitsperlong.h | 15 ---------------
 arch/h8300/include/uapi/asm/posix_types.h | 13 +++++++++++++
 arch/h8300/lib/memset.S                   | 17 ++++++++++-------
 4 files changed, 26 insertions(+), 22 deletions(-)
 delete mode 100644 arch/h8300/include/uapi/asm/bitsperlong.h
 create mode 100644 arch/h8300/include/uapi/asm/posix_types.h
Merging ia64/next (240b62d381fe ia64: remove stale paravirt leftovers)
$ git merge ia64/next
Already up to date.
Merging m68k/for-next (6aabc1facdb2 m68k: Implement copy_thread_tls())
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (22648c989cb8 microblaze: Increase max dtb size to 64K from 32K)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (2c4288719806 MIPS: PCI: Add detection of IOC3 on IO7, IO8, IO9 and Fuel)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (a7f96fce201c MAINTAINERS: add nds32 maintainer)
$ git merge nds32/next
Already up to date.
Merging nios2/for-next (051d75d3bb31 MAINTAINERS: Update Ley Foon Tan's email address)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (0ecdcaa6d5e7 openrisc: Fix Kconfig indentation)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (8121fbc4ebbb parisc: map_pages(): cleanup page table initialization)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/mm/init.c | 50 ++++++++++++--------------------------------------
 1 file changed, 12 insertions(+), 38 deletions(-)
Merging powerpc/next (4c25df5640ae Merge branch 'topic/user-access-begin' into next)
$ git merge powerpc/next
Auto-merging arch/powerpc/platforms/maple/setup.c
Auto-merging arch/powerpc/platforms/85xx/twr_p102x.c
Auto-merging arch/powerpc/platforms/83xx/km83xx.c
Auto-merging arch/powerpc/oprofile/backtrace.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_radix.c
Removing arch/powerpc/kernel/idle_power4.S
Auto-merging arch/powerpc/kernel/entry_64.S
Auto-merging arch/powerpc/kernel/entry_32.S
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/spi/fsl-spi.txt  |   8 +-
 Documentation/powerpc/imc.rst                      | 199 ++++++++++++++++
 Documentation/powerpc/index.rst                    |   2 +
 Documentation/powerpc/papr_hcalls.rst              | 250 +++++++++++++++++++++
 arch/powerpc/Kconfig                               |   9 +-
 arch/powerpc/Kconfig.debug                         |   2 +-
 arch/powerpc/Makefile.postlink                     |   4 +-
 arch/powerpc/boot/4xx.c                            |   2 +-
 arch/powerpc/boot/dts/mgcoge.dts                   |   2 +-
 arch/powerpc/boot/dts/mpc832x_rdb.dts              |   2 +-
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             |   2 +-
 arch/powerpc/configs/44x/akebono_defconfig         |   1 -
 arch/powerpc/configs/44x/sam440ep_defconfig        |   2 -
 arch/powerpc/configs/52xx/pcm030_defconfig         |   2 -
 arch/powerpc/configs/83xx/kmeter1_defconfig        |   2 -
 arch/powerpc/configs/adder875_defconfig            |   1 -
 arch/powerpc/configs/ep8248e_defconfig             |   1 -
 arch/powerpc/configs/ep88xc_defconfig              |   1 -
 arch/powerpc/configs/mgcoge_defconfig              |   1 -
 arch/powerpc/configs/mpc512x_defconfig             |   1 -
 arch/powerpc/configs/mpc885_ads_defconfig          |   1 -
 arch/powerpc/configs/powernv_defconfig             |   1 -
 arch/powerpc/configs/ppc64_defconfig               |   1 -
 arch/powerpc/configs/ppc6xx_defconfig              |   1 -
 arch/powerpc/configs/pseries_defconfig             |   1 -
 arch/powerpc/configs/skiroot_defconfig             |  68 +++---
 arch/powerpc/configs/storcenter_defconfig          |   1 -
 arch/powerpc/configs/tqm8xx_defconfig              |   1 -
 arch/powerpc/include/asm/book3s/32/kup.h           |  68 +++++-
 arch/powerpc/include/asm/book3s/32/pgtable.h       |   5 +
 arch/powerpc/include/asm/book3s/64/kup-radix.h     |  40 +++-
 arch/powerpc/include/asm/cputable.h                |   7 +-
 arch/powerpc/include/asm/firmware.h                |   6 +-
 arch/powerpc/include/asm/hw_breakpoint.h           |   4 +
 arch/powerpc/include/asm/kasan.h                   |   2 +
 arch/powerpc/include/asm/kup.h                     |  49 +++-
 arch/powerpc/include/asm/nohash/32/kup-8xx.h       |  21 +-
 arch/powerpc/include/asm/nohash/32/pgtable.h       |   5 +
 arch/powerpc/include/asm/page.h                    |   2 +-
 arch/powerpc/include/asm/pci-bridge.h              |   7 +-
 arch/powerpc/include/asm/pci.h                     |   1 -
 arch/powerpc/include/asm/pgtable.h                 |   6 -
 arch/powerpc/include/asm/pnv-pci.h                 |   1 +
 arch/powerpc/include/asm/processor.h               |   9 +
 arch/powerpc/include/asm/reg_8xx.h                 |  14 ++
 arch/powerpc/include/asm/thread_info.h             |  18 ++
 arch/powerpc/include/asm/uaccess.h                 |  88 ++++++--
 arch/powerpc/include/asm/vdso_datapage.h           |  14 +-
 arch/powerpc/include/asm/xive.h                    |  92 ++++----
 arch/powerpc/kernel/Makefile                       |   3 +-
 arch/powerpc/kernel/asm-offsets.c                  |  11 +-
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |  13 +-
 arch/powerpc/kernel/eeh.c                          |  32 +--
 arch/powerpc/kernel/eeh_cache.c                    |  10 +-
 arch/powerpc/kernel/eeh_driver.c                   |   6 -
 arch/powerpc/kernel/eeh_sysfs.c                    |  22 +-
 arch/powerpc/kernel/entry_32.S                     |  32 +--
 arch/powerpc/kernel/entry_64.S                     |  18 +-
 arch/powerpc/kernel/exceptions-64s.S               |  32 ++-
 arch/powerpc/kernel/fpu.S                          |   3 +
 arch/powerpc/kernel/head_32.S                      |  62 +++--
 arch/powerpc/kernel/head_32.h                      | 180 +++++++++++++--
 arch/powerpc/kernel/head_40x.S                     |   2 +
 arch/powerpc/kernel/head_8xx.S                     | 189 ++++++++--------
 arch/powerpc/kernel/head_booke.h                   |   2 +
 arch/powerpc/kernel/head_fsl_booke.S               |   1 +
 arch/powerpc/kernel/hw_breakpoint.c                |  15 +-
 arch/powerpc/kernel/idle.c                         |  25 +++
 arch/powerpc/kernel/idle_book3s.S                  |  20 ++
 arch/powerpc/kernel/idle_power4.S                  |  83 -------
 arch/powerpc/kernel/irq.c                          |  22 ++
 arch/powerpc/kernel/pci-common.c                   |  46 +---
 arch/powerpc/kernel/pci-hotplug.c                  |   1 -
 arch/powerpc/kernel/pci_dn.c                       |  47 ++--
 arch/powerpc/kernel/pci_of_scan.c                  |   1 -
 arch/powerpc/kernel/process.c                      |  69 +++---
 arch/powerpc/kernel/setup.h                        |   2 +-
 arch/powerpc/kernel/setup_32.c                     |  17 +-
 arch/powerpc/kernel/setup_64.c                     |   2 +-
 arch/powerpc/kernel/traps.c                        |   9 +
 arch/powerpc/kernel/vdso.c                         |   5 -
 arch/powerpc/kernel/vdso32/Makefile                |   4 +-
 arch/powerpc/kernel/vdso32/cacheflush.S            |  32 ++-
 arch/powerpc/kernel/vdso32/datapage.S              |  31 +--
 arch/powerpc/kernel/vdso32/getcpu.S                |  23 +-
 arch/powerpc/kernel/vdso32/gettimeofday.S          | 119 +++++++---
 arch/powerpc/kernel/vdso32/vdso32.lds.S            |   2 +-
 arch/powerpc/kernel/vector.S                       |   3 +
 arch/powerpc/kernel/vmlinux.lds.S                  |   2 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |   6 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   2 +
 arch/powerpc/kvm/book3s_xive.c                     |   2 +-
 arch/powerpc/mm/book3s32/hash_low.S                |  46 ++--
 arch/powerpc/mm/book3s32/mmu.c                     |   9 +-
 arch/powerpc/mm/book3s64/hash_utils.c              |  11 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |   6 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |   3 +
 arch/powerpc/mm/fault.c                            |  11 +-
 arch/powerpc/mm/kasan/kasan_init_32.c              |  89 ++++----
 arch/powerpc/mm/mem.c                              |   4 +
 arch/powerpc/mm/mmu_decl.h                         |   6 +
 arch/powerpc/mm/nohash/8xx.c                       |  13 +-
 arch/powerpc/mm/pgtable_32.c                       |   1 +
 arch/powerpc/mm/ptdump/ptdump.c                    |   6 +-
 arch/powerpc/oprofile/backtrace.c                  |  14 +-
 arch/powerpc/perf/8xx-pmu.c                        |  12 +-
 arch/powerpc/perf/callchain.c                      |  20 +-
 arch/powerpc/perf/core-book3s.c                    |   8 +-
 arch/powerpc/platforms/512x/mpc512x_lpbfifo.c      |   6 +-
 arch/powerpc/platforms/83xx/km83xx.c               |   2 +-
 arch/powerpc/platforms/85xx/smp.c                  |   9 +
 arch/powerpc/platforms/85xx/twr_p102x.c            |   5 +-
 arch/powerpc/platforms/Kconfig                     |   4 +
 arch/powerpc/platforms/Kconfig.cputype             |   8 +
 arch/powerpc/platforms/maple/setup.c               |   2 +-
 arch/powerpc/platforms/powernv/opal.c              | 144 ++++++------
 arch/powerpc/platforms/powernv/pci-ioda.c          | 244 ++++++++++++++------
 arch/powerpc/platforms/powernv/pci.c               |  71 ++----
 arch/powerpc/platforms/powernv/pci.h               |   3 -
 arch/powerpc/platforms/powernv/setup.c             |   4 +
 arch/powerpc/platforms/pseries/Kconfig             |   1 -
 arch/powerpc/platforms/pseries/firmware.c          |  10 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   4 +-
 arch/powerpc/platforms/pseries/iommu.c             |  64 +++---
 arch/powerpc/platforms/pseries/lparcfg.c           |   4 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |   8 +-
 arch/powerpc/platforms/pseries/pci.c               |   4 +-
 arch/powerpc/platforms/pseries/vio.c               |   2 +
 arch/powerpc/sysdev/fsl_pci.c                      |  10 +-
 arch/powerpc/sysdev/mpic.c                         |   4 +-
 arch/powerpc/tools/relocs_check.sh                 |  20 +-
 arch/powerpc/xmon/dis-asm.h                        |   4 +-
 arch/powerpc/xmon/xmon.c                           |  20 +-
 drivers/macintosh/Kconfig                          |   6 +-
 drivers/misc/ocxl/Kconfig                          |   1 +
 drivers/pci/hotplug/pnv_php.c                      |  82 ++++---
 .../testing/selftests/powerpc/eeh/eeh-functions.sh |  10 +-
 tools/testing/selftests/powerpc/mm/.gitignore      |   1 +
 tools/testing/selftests/powerpc/mm/Makefile        |   3 +-
 tools/testing/selftests/powerpc/mm/bad_accesses.c  | 171 ++++++++++++++
 .../selftests/powerpc/ptrace/ptrace-hwbreak.c      |   5 +-
 141 files changed, 2310 insertions(+), 1121 deletions(-)
 create mode 100644 Documentation/powerpc/imc.rst
 create mode 100644 Documentation/powerpc/papr_hcalls.rst
 delete mode 100644 arch/powerpc/kernel/idle_power4.S
 create mode 100644 tools/testing/selftests/powerpc/mm/bad_accesses.c
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (6e62bd36e9ad soc: fsl: qe: remove set but not used variable 'mm_gc')
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (4d99abce8ce8 riscv: Use flush_icache_mm for flush_icache_user_range)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
 arch/riscv/include/asm/cacheflush.h | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging sifive/for-next (467e050e9760 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge sifive/for-next
Already up to date.
Merging s390/features (55d0a513a0e2 s390/pkey/zcrypt: Support EP11 AES secure keys)
$ git merge s390/features
Merge made by the 'recursive' strategy.
 .../debug/kprobes-on-ftrace/arch-support.txt       |    2 +-
 arch/s390/Kconfig                                  |    1 +
 arch/s390/crypto/paes_s390.c                       |  230 +++-
 arch/s390/include/asm/kprobes.h                    |    1 -
